,Unnamed: 0,Title,Company,Job_Type,Job_Link,Details,Day_Posted,Country,Governorate,City,Class
0,0,Data Science Instructor,EpsilonAI,Full Time,https://wuzzuf.net/jobs/p/War6yWbG420X-Data-Science-Instructor-EpsilonAI-Cairo-Egypt,"EpsilonAI - Nasr City, Cairo, Egypt 25 days ago",,Egypt, Cairo,Nasr City,Data Scientist
1,1,Fresh Data Entry,Confidential,Full Time,https://wuzzuf.net/jobs/p/pDKVqf4FauNX-Fresh-Data-Entry-Cairo-Egypt,"Confidential - Nasr City, Cairo, Egypt 25 days ago",,Egypt, Cairo,Nasr City,Data Entry
2,2,Data Analysis/Analytics Instructor (Excel - Power BI),EpsilonAI,Full Time,https://wuzzuf.net/jobs/p/AAtc875jdCKu-Data-AnalysisAnalytics-Instructor-Excel---Power-BI-EpsilonAI-Cairo-Egypt,"EpsilonAI - Nasr City, Cairo, Egypt 25 days ago",,Egypt, Cairo,Nasr City,Data Analyst
4,4,Data Entry Clerk,Confidential,Full Time,https://wuzzuf.net/jobs/p/Ppb4SZ1vKjtF-Data-Entry-Clerk-Cairo-Egypt,"Confidential - New Cairo, Cairo, Egypt 1 month ago",,Egypt, Cairo,New Cairo,Data Entry
6,6,Data Entry Clerk,Samaya Electronics Egypt LTD,Part Time,https://wuzzuf.net/jobs/p/lHLSuamyMTDw-Data-Entry-Clerk-Samaya-Electronics-Egypt-LTD-Cairo-Egypt,"Samaya Electronics Egypt LTD - Nasr City, Cairo, Egypt 1 month ago",,Egypt, Cairo,Nasr City,Data Entry
9,9,Data Validation Specialist,Aman Holding,Shift Based,https://wuzzuf.net/jobs/p/Icga9hUSTuNx-Data-Validation-Specialist-Aman-Holding-Giza-Egypt,"Aman Holding - Giza, Giza, Egypt 1 month ago",,Egypt, Giza,,Data Scientist
12,12,Data Entry Clerk,Confidential,Full Time,https://wuzzuf.net/jobs/p/gZWjQGHyBzq1-Data-Entry-Clerk-Cairo-Egypt,"Confidential - Nasr City, Cairo, Egypt 1 month ago",,Egypt, Cairo,Nasr City,Data Entry
13,13,Senior Data Analyst,Sceel.io,Full Time,https://wuzzuf.net/jobs/p/jfoceU3MA4Hg-Senior-Data-Analyst-Sceel-io-Cairo-Egypt,"Sceel.io - Maadi, Cairo, Egypt 1 month ago",,Egypt, Cairo,Maadi,Data Analyst
14,14,Data Entry Clerk,Confidential,Freelance / Project,https://wuzzuf.net/jobs/p/bHExpTp2Il4C-Data-Entry-Clerk-Cairo-Egypt,"Confidential - Cairo, Egypt 1 month ago",,Egypt,Cairo,,Data Entry
16,16,Data Entry Clerk,Femex Egypt,Full Time,https://wuzzuf.net/jobs/p/WTcKCwh5S5IY-Data-Entry-Clerk-Femex-Egypt-Cairo-Egypt,"Femex Egypt - Sheraton, Cairo, Egypt 2 months ago",,Egypt, Cairo,Sheraton,Data Entry
